hub_family,spoke_airport,operator_class,flights_total,operated_count,cancelled_count,severe_delay_count,controllable_severe_delay_count,late_arriving_severe_delay_count,cascade_delay_count,carrier_delay_min_sum,late_aircraft_delay_min_sum,cancellation_rate,severe_delay_rate,controllable_severe_delay_rate,late_arriving_severe_delay_rate,adv_flights,adverse_weather_fragility_rate,economic_burden_per_1k,norm_cancel,norm_severe_delay,norm_controllable,norm_cascade,norm_weather_sensitivity,norm_economic_burden,hotspot_score_base,hotspot_score_weather_emphasis,hotspot_score_controllable_cascade_emphasis,hotspot_score_economic_emphasis,hotspot_robustness_score,dominant_component,meets_min_flights,is_persistent
ORD,FWA,PSA_operated,176,167,8,59,5,49,58,1045.0,6210.0,0.045454545454545456,0.3352272727272727,0.029940119760479042,0.2934131736526946,12.0,1.0,5802287.5,0.9434579439252336,1.0,0.5588785046728972,1.0,0.9967289719626168,0.9953271028037384,0.9159152336448598,0.9481308411214953,0.861214953271028,0.9475700934579441,0.75,severe_delay,True,False
DFW,GNV,PSA_operated,640,596,37,94,24,65,99,4073.0,13875.0,0.0578125,0.146875,0.040268456375838924,0.10906040268456375,55.0,0.41818181818181815,4922755.749999999,0.9813084112149533,0.9317757009345794,0.7799065420560748,0.9579439252336449,0.8593457943925233,0.9841121495327103,0.9159152336448597,0.8931775700934579,0.8970093457943926,0.9430841121495327,0.75,economic_burden,True,True
DFW,MLI,PSA_operated,229,219,9,37,9,28,41,2074.0,3584.0,0.039301310043668124,0.1615720524017467,0.0410958904109589,0.1278538812785388,21.0,0.42857142857142855,3915120.0000000005,0.9074766355140187,0.9570093457943926,0.7911214953271029,0.974766355140187,0.874766355140187,0.9411214953271028,0.9078918224299065,0.8945327102803738,0.8978037383177571,0.9210747663551402,0.5,cascade,True,False
ORD,DAY,PSA_operated,1064,1020,42,188,35,141,200,6728.0,30940.0,0.039473684210526314,0.17669172932330826,0.03431372549019608,0.13823529411764707,44.0,0.45454545454545453,4998983.909774437,0.908411214953271,0.9719626168224299,0.6542056074766355,0.985981308411215,0.9070093457943925,0.9850467289719627,0.9022832242990654,0.9040654205607477,0.8692990654205608,0.9352803738317758,0.75,cascade,True,False
DFW,LBB,AA_mainline,1944,1879,62,304,110,172,282,30837.0,31085.0,0.03189300411522634,0.15637860082304528,0.05854177754124534,0.09153805215540181,108.0,0.39814814814814814,4366370.329218108,0.8429906542056075,0.9476635514018692,0.930841121495327,0.905607476635514,0.8172897196261683,0.9654205607476636,0.9018158411214952,0.8678971962616823,0.9082710280373832,0.9271495327102804,0.75,economic_burden,True,False
DFW,STL,SkyWest_unresolved,239,231,5,64,27,25,39,4331.0,3741.0,0.02092050209205021,0.26778242677824265,0.11688311688311688,0.10822510822510822,17.0,0.47058823529411764,4161936.0669456073,0.5663551401869159,0.997196261682243,0.9962616822429906,0.9570093457943926,0.9252336448598131,0.9570093457943926,0.9000242056074765,0.91,0.9305607476635515,0.9227102803738318,1.0,severe_delay,True,False
DFW,LIT,AA_mainline,1681,1625,54,263,84,161,276,21795.0,27206.0,0.032123735871505056,0.15645449137418205,0.05169230769230769,0.09907692307692308,90.0,0.4,4102388.5544318864,0.8467289719626169,0.9485981308411215,0.888785046728972,0.9336448598130841,0.8257009345794393,0.9532710280373832,0.8996347196261683,0.8699532710280375,0.9041588785046729,0.9209813084112151,0.5,economic_burden,True,False
ORD,COU,SkyWest_unresolved,449,427,20,73,20,37,61,4885.0,6998.0,0.044543429844097995,0.16258351893095768,0.0468384074941452,0.08665105386416862,35.0,0.37142857142857144,4282412.204899778,0.9401869158878504,0.9588785046728971,0.8476635514018691,0.8841121495327103,0.7612149532710281,0.9588785046728971,0.8920007943925233,0.8395794392523366,0.8814485981308411,0.9186448598130841,0.25,severe_delay,True,False
DFW,ECP,AA_mainline,1471,1424,43,339,71,244,379,21691.0,41213.0,0.029231815091774305,0.23045547246770903,0.04985955056179775,0.17134831460674158,121.0,0.34710743801652894,5369117.498300476,0.7990654205607477,0.9934579439252337,0.8738317757009346,0.9962616822429906,0.6841121495327103,0.9925233644859813,0.8900533644859813,0.807570093457944,0.9079439252336449,0.9309345794392524,0.75,cascade,True,False
PHL,XNA,PSA_operated,706,665,39,88,28,52,72,7231.0,8808.0,0.05524079320113314,0.12464589235127478,0.042105263157894736,0.07819548872180451,25.0,0.48,4292861.246458923,0.9775700934579439,0.8317757009345794,0.8018691588785046,0.8327102803738318,0.9355140186915888,0.9598130841121495,0.8900533644859812,0.9081308411214953,0.8608411214953271,0.9178504672897196,0.5,cancel,True,False
